0 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', 'cors' ]
1 info using npm@8.5.1
2 info using node@v12.22.9
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 2ms
10 timing config:load:file:/home/ubuntu/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:validate Completed in 0ms
15 timing config:load:credentials Completed in 0ms
16 timing config:load:setEnvs Completed in 1ms
17 timing config:load Completed in 12ms
18 timing npm:load:configload Completed in 12ms
19 timing npm:load:setTitle Completed in 1ms
20 timing config:load:flatten Completed in 2ms
21 timing npm:load:display Completed in 4ms
22 verbose logfile /home/ubuntu/.npm/_logs/2023-08-16T03_47_46_758Z-debug-0.log
23 timing npm:load:logFile Completed in 7ms
24 timing npm:load:timers Completed in 0ms
25 timing npm:load:configScope Completed in 0ms
26 timing npm:load Completed in 26ms
27 timing arborist:ctor Completed in 1ms
28 timing idealTree:init Completed in 130ms
29 timing idealTree:userRequests Completed in 2ms
30 silly idealTree buildDeps
31 silly fetch manifest cors@*
32 timing arborist:ctor Completed in 0ms
33 http fetch GET 200 https://registry.npmjs.org/cors 232ms (cache miss)
34 silly placeDep ROOT cors@2.8.5 OK for:  want: *
35 silly fetch manifest object-assign@^4
36 http fetch GET 200 https://registry.npmjs.org/object-assign 43ms (cache miss)
37 timing idealTree:#root Completed in 289ms
38 silly placeDep ROOT object-assign@4.1.1 OK for: cors@2.8.5 want: ^4
39 timing idealTree:node_modules/cors Completed in 2ms
40 timing idealTree:node_modules/object-assign Completed in 0ms
41 timing idealTree:buildDeps Completed in 292ms
42 timing idealTree:fixDepFlags Completed in 1ms
43 timing idealTree Completed in 429ms
44 timing reify:loadTrees Completed in 429ms
45 timing reify:diffTrees Completed in 3ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 0ms
48 timing reify:createSparse Completed in 2ms
49 timing reify:loadBundles Completed in 0ms
50 silly audit bulk request {
50 silly audit   abbrev: [ '1.1.1' ],
50 silly audit   accepts: [ '1.3.8' ],
50 silly audit   anymatch: [ '3.1.3' ],
50 silly audit   'array-flatten': [ '1.1.1' ],
50 silly audit   'balanced-match': [ '1.0.2' ],
50 silly audit   'binary-extensions': [ '2.2.0' ],
50 silly audit   'body-parser': [ '1.20.1' ],
50 silly audit   'brace-expansion': [ '1.1.11' ],
50 silly audit   braces: [ '3.0.2' ],
50 silly audit   bytes: [ '3.1.2' ],
50 silly audit   'call-bind': [ '1.0.2' ],
50 silly audit   chokidar: [ '3.5.3' ],
50 silly audit   'concat-map': [ '0.0.1' ],
50 silly audit   'content-disposition': [ '0.5.4' ],
50 silly audit   'content-type': [ '1.0.5' ],
50 silly audit   cookie: [ '0.5.0' ],
50 silly audit   'cookie-signature': [ '1.0.6' ],
50 silly audit   debug: [ '2.6.9', '3.2.7' ],
50 silly audit   depd: [ '2.0.0' ],
50 silly audit   destroy: [ '1.2.0' ],
50 silly audit   'ee-first': [ '1.1.1' ],
50 silly audit   encodeurl: [ '1.0.2' ],
50 silly audit   'escape-html': [ '1.0.3' ],
50 silly audit   etag: [ '1.8.1' ],
50 silly audit   express: [ '4.18.2' ],
50 silly audit   'fill-range': [ '7.0.1' ],
50 silly audit   finalhandler: [ '1.2.0' ],
50 silly audit   forwarded: [ '0.2.0' ],
50 silly audit   fresh: [ '0.5.2' ],
50 silly audit   fsevents: [ '2.3.2' ],
50 silly audit   'function-bind': [ '1.1.1' ],
50 silly audit   'get-intrinsic': [ '1.2.1' ],
50 silly audit   'glob-parent': [ '5.1.2' ],
50 silly audit   has: [ '1.0.3' ],
50 silly audit   'has-flag': [ '3.0.0' ],
50 silly audit   'has-proto': [ '1.0.1' ],
50 silly audit   'has-symbols': [ '1.0.3' ],
50 silly audit   'http-errors': [ '2.0.0' ],
50 silly audit   'iconv-lite': [ '0.4.24' ],
50 silly audit   'ignore-by-default': [ '1.0.1' ],
50 silly audit   inherits: [ '2.0.4' ],
50 silly audit   'ipaddr.js': [ '1.9.1' ],
50 silly audit   'is-binary-path': [ '2.1.0' ],
50 silly audit   'is-extglob': [ '2.1.1' ],
50 silly audit   'is-glob': [ '4.0.3' ],
50 silly audit   'is-number': [ '7.0.0' ],
50 silly audit   'lru-cache': [ '6.0.0' ],
50 silly audit   'media-typer': [ '0.3.0' ],
50 silly audit   'merge-descriptors': [ '1.0.1' ],
50 silly audit   methods: [ '1.1.2' ],
50 silly audit   mime: [ '1.6.0' ],
50 silly audit   'mime-db': [ '1.52.0' ],
50 silly audit   'mime-types': [ '2.1.35' ],
50 silly audit   minimatch: [ '3.1.2' ],
50 silly audit   ms: [ '2.0.0', '2.1.3' ],
50 silly audit   negotiator: [ '0.6.3' ],
50 silly audit   nodejs: [ '0.0.0' ],
50 silly audit   nodemon: [ '3.0.1' ],
50 silly audit   nopt: [ '1.0.10' ],
50 silly audit   'normalize-path': [ '3.0.0' ],
50 silly audit   'object-inspect': [ '1.12.3' ],
50 silly audit   'on-finished': [ '2.4.1' ],
50 silly audit   parseurl: [ '1.3.3' ],
50 silly audit   'path-to-regexp': [ '0.1.7' ],
50 silly audit   picomatch: [ '2.3.1' ],
50 silly audit   'proxy-addr': [ '2.0.7' ],
50 silly audit   'pstree.remy': [ '1.1.8' ],
50 silly audit   qs: [ '6.11.0' ],
50 silly audit   'range-parser': [ '1.2.1' ],
50 silly audit   'raw-body': [ '2.5.1' ],
50 silly audit   readdirp: [ '3.6.0' ],
50 silly audit   'safe-buffer': [ '5.2.1' ],
50 silly audit   'safer-buffer': [ '2.1.2' ],
50 silly audit   semver: [ '7.5.4' ],
50 silly audit   send: [ '0.18.0' ],
50 silly audit   'serve-static': [ '1.15.0' ],
50 silly audit   setprototypeof: [ '1.2.0' ],
50 silly audit   'side-channel': [ '1.0.4' ],
50 silly audit   'simple-update-notifier': [ '2.0.0' ],
50 silly audit   statuses: [ '2.0.1' ],
50 silly audit   'supports-color': [ '5.5.0' ],
50 silly audit   'to-regex-range': [ '5.0.1' ],
50 silly audit   toidentifier: [ '1.0.1' ],
50 silly audit   touch: [ '3.1.0' ],
50 silly audit   'type-is': [ '1.6.18' ],
